Part,Chapter,Page,Source,Language,Keyword,URL
Prologue,Prologue,7,Economist,EN,Phono Sapiens,https://www.economist.com/leaders/2015/02/26/planet-of-the-phones
I,1,28,Pew Research Center,EN,World Wide Web timeline,https://www.pewinternet.org/2014/03/11/world-wide-web-timeline/
I,1,32,GSMA,EN,Smartphone Users,https://www.gsmaintelligence.com/research/?file=b9a6e6202ee1d5f787cfebb95d3639c5&download
I,2,42,WEF,EN,Moore's Law,https://www.weforum.org/agenda/2015/04/whats-beyond-moores-law/
I,2,42,Forrester,EN,Metcalfe's Law,https://go.forrester.com/blogs/beyond-moores-law-how-exponential-technology-will-drive-disruption/
I,2,43,GSMA,EN,Mobile Internet Users,https://www.gsmaintelligence.com/research/?file=b9a6e6202ee1d5f787cfebb95d3639c5&download
I,2,43,Forrester,EN,Deceptive Nature of Exponetial Change ,https://www.ayasdi.com/blog/artificial-intelligence/the-deceptive-nature-of-exponential-change/
I,2,43,Forrester,EN,Deceptive Nature of Exponetial Change ,https://www.forrester.com/report/Move+Your+Big+Data+Into+The+Public+Cloud/-/E-RES136229
I,2,45,WEF,EN,Technological Tipping Points ,http://www3.weforum.org/docs/WEF_GAC15_Technological_Tipping_Points_report_2015.pdf
I,2,47,Deloitte University Press,EN,Rate of Change,https://www2.deloitte.com/content/dam/Deloitte/global/Documents/HumanCapital/hc-2017-global-human-capital-trends-gx.pdf
I,2,48,Oxfam,EN,Inequality Gap,https://www.cnbc.com/2018/01/22/wef-18-oxfam-says-worlds-richest-1-percent-get-82-percent-of-the-wealth.html
I,2,49,Mother Jones,EN,Income Inequality in USA,https://www.motherjones.com/politics/2016/12/america-income-inequality-wealth-net-worth-charts/
I,2,51,Oxfam,EN,Wealth Inequality ,https://www.visualcapitalist.com/oxfam-report-inequality-story/
I,2,51,Forbes,EN,The Richest People (2019),https://www.forbes.com/billionaires/#729f90b6251c
I,2,52,Visual Capitalist,EN,Largest Companies by Market Cap,https://www.visualcapitalist.com/chart-largest-companies-market-cap-15-years/
I,2,52,Statista,EN,Top Companies by Market Value (2019),https://www.statista.com/statistics/263264/top-companies-in-the-world-by-market-value/
I,2,53,Visual Capitalist,EN,Top 20 Internet Leaders,https://www.visualcapitalist.com/visualizing-worlds-20-largest-tech-giants/
I,2,53,Visual Capitalist,EN,Top 20 Internet Companies (US vs. China) ,https://www.visualcapitalist.com/visualizing-worlds-20-largest-tech-giants/
I,2,53,Mary Meeker,EN,"Top 20 Internet Companies (US vs. China, 2019) ",https://www.bondcap.com/pdf/Internet_Trends_2019.pdf
I,2,55,Visual Capitalist,EN,Top 10 Wealthiest Countries (2017 vs. 2027),https://www.visualcapitalist.com/chart-the-10-wealthiest-countries-in-the-world/
I,2,55,Visual Capitalist,EN,Top 10 Wealthiest Countries (2018 vs. 2028),https://www.visualcapitalist.com/map-wealth-of-nations/
I,3,58,A.T.Kearny,EN,Generations of Consumers,https://www.atkearney.com/documents/20152/815769/2017+The+Consumers+of+the+Future-+Influence+vs.+Affluence.pdf/6efbcc9a-2b1c-8269-daf8-593e47155886
I,3,62,A.T.Kearny,EN,Gen Z,https://www.accenture.com/t20170503t114448z__w__/us-en/_acnmedia/pdf-44/accenture-retail-customer-research-executive-summary-2017.pdf
I,3,63,Visual Capitalist,EN,Gen Z,https://www.visualcapitalist.com/generation-z-marketings-next-big-audience/
I,3,65,DBR,KOR,Gen Z,https://dbr.donga.com/article/view/1201/article_no/9216
II,4,76,Twitter,EN,Jeff Bezos,https://twitter.com/jeffbezos/status/975847153468768256
II,4,79,Hankyung News,KOR,Toys r us,https://news.naver.com/main/read.nhn?mode=LSD&mid=sec&sid1=004&oid=050&aid=0000048320
II,4,79,ReorgFirstDay,EN,Retail Apocalypse,https://twitter.com/ReorgFirstDay/status/1163812689472151558
II,4,79,Investopia,EN,Amazon Effect,https://www.investopedia.com/insights/amazon-effect-us-economy/
II,4,79,CNBC,EN,Amazon Effect,https://www.cnbc.com/2019/04/15/cramer-you-must-study-up-on-the-amazon-effect-before-buying-any-stock.html
II,4,79,CNN,EN,United States of Amazon,https://www.cnn.com/specials/tech/united-states-of-amazon
II,4,80,WEF,EN,Digital Transformation,http://reports.weforum.org/digital-transformation/wp-content/blogs.dir/94/mp/files/pages/files/dti-executive-summary-20180510.pdf
II,4,81,WEF,EN,Fourth Industrial Revolution,https://www.weforum.org/agenda/2016/01/the-fourth-industrial-revolution-what-it-means-and-how-to-respond/
